title;start;cm_EVRE;regipol;cm_COVID_coal_scen;cm_PPCA_pol;cm_PPCA_size;cm_PPCA_OECD;cm_PPCA_nonOECD;cm_GDPcovid;cm_startyear;cm_NPi_startyr;path_gdx;path_gdx_ref;path_gdx_bau;cm_earlyreti_rate;industry;cm_nash_autoconverge;cm_iteration_max;CES_parameters;cm_bioenergy_tax;cm_techcosts;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;cm_POPscen;cm_GDPscen;cm_emiscen;cm_bioenergymaxscen;cm_fetaxscen;c_ccsinjecratescen;c_ccscapratescen;cm_ccsfosall;climate;optimization;c_testOneRegi_region;cm_nash_mode;cm_OILRETIRE;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_co2_tax_growth;c_SSP_forcing_adjust;cm_APscen;techpol;water;cm_cooling_shares;cm_multigasscen;cm_tradecost_bio;cm_1stgen_phaseout
NDC-BAU_psc1e6_5cap;0;none;PPCAcoalExit;BAU;none;none;off;off;1;2020;2025;./config/input.gdx;./output/SSP2-NDC-covid-febGCPT_2021-02-23_00.21.52/fulldata.gdx;./output/SSP2-Base-febGCPT_2021-02-22_20.02.15/fulldata.gdx;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;globallyOptimal;0;NDC2018;1;2100;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;off;1;2;1;1.05;forcing_SSP2;SSP2;NDC2018;heat;dynamic;3;2;0
NDC-Brown_psc1e6_5cap;0;none;PPCAcoalExit;Brown;none;none;off;off;1;2020;2025;./config/input.gdx;./output/SSP2-NDC-covid-febGCPT_2021-02-23_00.21.52/fulldata.gdx;./output/SSP2-Base-febGCPT_2021-02-22_20.02.15/fulldata.gdx;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;globallyOptimal;0;NDC2018;1;2100;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;off;1;2;1;1.05;forcing_SSP2;SSP2;NDC2018;heat;dynamic;3;2;0
NDC-Green_psc1e6_5cap;0;none;PPCAcoalExit;Green;none;none;off;off;1;2020;2025;./config/input.gdx;./output/SSP2-NDC-covid-febGCPT_2021-02-23_00.21.52/fulldata.gdx;./output/SSP2-Base-febGCPT_2021-02-22_20.02.15/fulldata.gdx;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;globallyOptimal;0;NDC2018;1;2100;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;off;1;2;1;1.05;forcing_SSP2;SSP2;NDC2018;heat;dynamic;3;2;0
Npi-BAU_psc1e6_5cap;0;none;PPCAcoalExit;BAU;none;none;off;off;1;2025;2025;./config/input.gdx;./output/SSP2-NPi-covid-febGCPT_2021-02-23_01.21.11/fulldata.gdx;./output/SSP2-Base-febGCPT_2021-02-22_20.02.15/fulldata.gdx;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2100;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;off;1;2;1;1.05;forcing_SSP2;SSP2;NPi2018;heat;dynamic;3;2;0
Npi-Brown_psc1e6_5cap;0;none;PPCAcoalExit;Brown;none;none;off;off;1;2025;2025;./config/input.gdx;./output/SSP2-NPi-covid-febGCPT_2021-02-23_01.21.11/fulldata.gdx;./output/SSP2-Base-febGCPT_2021-02-22_20.02.15/fulldata.gdx;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2100;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;off;1;2;1;1.05;forcing_SSP2;SSP2;NPi2018;heat;dynamic;3;2;0
Npi-Green_psc1e6_5cap;0;none;PPCAcoalExit;Green;none;none;off;off;1;2025;2025;./config/input.gdx;./output/SSP2-NPi-covid-febGCPT_2021-02-23_01.21.11/fulldata.gdx;./output/SSP2-Base-febGCPT_2021-02-22_20.02.15/fulldata.gdx;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2100;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;off;1;2;1;1.05;forcing_SSP2;SSP2;NPi2018;heat;dynamic;3;2;0
Npi-Green_psc1e6_5cap-ToR_MEA;0;none;PPCAcoalExit;Green;none;none;off;off;1;2025;2025;./config/input.gdx;./output/SSP2-NPi-covid-febGCPT_2021-02-23_01.21.11/fulldata.gdx;./output/SSP2-Base-febGCPT_2021-02-22_20.02.15/fulldata.gdx;0.09;fixed_shares;1;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2100;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;testOneRegi;MEA;parallel;off;1;2;1;1.05;forcing_SSP2;SSP2;NPi2018;heat;dynamic;3;2;0
PPCA_power-current-psc1e6_5cap_distMean-BAU;1;none;PPCAcoalExit;BAU;power;current;on;on;1;2025;2025;./config/input.gdx;./output/Npi-BAU_1e5_stl10_2021-03-16_00.43.14/fulldata.gdx;./output/SSP2-Base-febGCPT_2021-02-22_20.02.15/fulldata.gdx;0.09;fixed_shares;2;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2100;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;off;1;2;1;1.05;forcing_SSP2;SSP2;NPi2018;heat;dynamic;3;2;0
PPCA_power-current-psc1e6_5cap_distMean-Brown;0;none;PPCAcoalExit;Brown;power;current;on;on;1;2025;2025;./config/input.gdx;./output/Npi-Brown_1e5_stl10_2021-03-16_00.43.15/fulldata.gdx;./output/SSP2-Base-febGCPT_2021-02-22_20.02.15/fulldata.gdx;0.09;fixed_shares;2;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2100;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;off;1;2;1;1.05;forcing_SSP2;SSP2;NPi2018;heat;dynamic;3;2;0
PPCA_power-current-psc1e6_5cap_distMean-Green;0;none;PPCAcoalExit;Green;power;current;on;on;1;2025;2025;./config/input.gdx;./output/Npi-Green_1e5_stl10_2021-03-16_00.43.17/fulldata.gdx;./output/SSP2-Base-febGCPT_2021-02-22_20.02.15/fulldata.gdx;0.09;fixed_shares;2;1;load;1.5;REG;rcp45;3;off;0;NPi2018;1;2100;3;pop_SSP2;gdp_SSP2;9;0;3;1;1;on;off;nash;;parallel;off;1;2;1;1.05;forcing_SSP2;SSP2;NPi2018;heat;dynamic;3;2;0
