title;start;cm_nash_mode;regipol;cm_coalExitRegi;optimization;c_testOneRegi_region;regionmapping;CES_parameters;cm_bioenergy_tax;cm_rcp_scen;cm_iterative_target_adj;cm_nash_autoconverge;c_budgetCO2;carbonprice;cm_co2_tax_2020;cm_peakBudgYr;cm_taxCO2inc_after_peakBudgYr;climate;cm_CO2priceRegConvEndYr;cm_emiscen;cm_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;cm_bioenergymaxscen;c_ccsinjecratescen;c_ccscapratescen;techpol;cm_POPscen;cm_GDPscen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_OILRETIRE;cm_LU_emi_scen;cm_tradecost_bio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_opt
SSP2-Base;0;parallel;none;none;nash;;./config/regionmappingH12.csv;load;1.5;none;0;1;0;none;-1;2100;3;off;2050;1;0.09;3;1.05;0;1;1;none;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;2;off;SSP2;2;0;forcing_SSP2;SSP2;2005;./config/input.gdx;;;
SSP2-NDC;0;parallel;none;none;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NDC2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NDC2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2015;./config/input.gdx;SSP2-Base;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;
SSP2-Npi_regiCoalExit_on_none;0;parallel;regiCoalExit;none;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;magicc;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;SSP2-Base;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;
SSP2-Npi;0;parallel;none;none;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;SSP2-Base;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;
SSP2-Npi_regiCarbonPrice;0;parallel;regiCarbonPrice;none;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;SSP2-Base;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;
SSP2-coalSupplyExit-Npi-1e4;0;parallel;regiCoalExit;supply-1e4;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
SSP2-coalSupplyExit-50pc-Npi-1e4;0;parallel;regiCoalExit;supply50pc-1e4;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
SSP2-coalSupplyExit-5pc-Npi-1e4;0;parallel;regiCoalExit;supply50pc-1e4;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;SSP2-coalSupplyExit-50pc-Npi-1e4;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
SSP2-coalSupplyExit-Bud600-Npi;0;parallel;regiCoalExit;supply-Bud600;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
SSP2-coalSupplyExit-50pc-Bud600-Npi;0;parallel;regiCoalExit;supply50pc-Bud600;nash;;./config/regionmappingH12.csv;load;1.5;rcp45;3;1;0;NPi2018;1;2100;3;off;2050;9;0.09;3;1.05;0;1;1;NPi2018;pop_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;2;1;3;off;SSP2;2;0;forcing_SSP2;SSP2;2025;./config/input.gdx;./output/SSP2-Npi_2020-12-10_15.21.05/fulldata.gdx;./output/SSP2-Base_2020-03-27_10.03.20/fulldata.gdx;./output/SSP2-Budg600_2020-02-06_14.35.52/fulldata.gdx
